DataSpaceName,Status,ActivationId,ActivationName,entityName,Fieldname
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002AcnUAE,PF_IS_SHO_CARNAVAL_MV3_IAIUIP,ssot__Individual__dlm,IdPessoa__c
,,,,,ssot__Id__c
,,85RbJ0000002ACzUAM,CARTOES - CORRENTISTAS,ssot__Individual__dlm,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002adhUAA,CARTOES - CORRENTISTAS,Info_Cada_Gerente_Conta_Visao_Pessoa__dlm,cod_sgto_cont_core_clie__c
,,,,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002aDtUAI,ISH,Info_Cada_Gerente_Conta_Visao_Pessoa__dlm,cod_sgto_cont_core_clie__c
,,,,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002AEbUAM,CARTOES - CORRENTISTAS,ssot__Individual__dlm,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002AePUAU,PJ_CA_43629_3FLEX,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002afJUAQ,ISH,Info_Cada_Gerente_Conta_Visao_Pessoa__dlm,cod_sgto_cont_core_clie__c
,,,,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002aFVUAY,ISH,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002AGDUA2,Minhas_Vantagens_Uso_de_Benef_IU,Programa_Minhas_Vantagens__dlm,ind_acei_clie__c
,,,,,N_mero_N_vel_Cliente_Texto__c
,,,,ssot__Individual__dlm,GC_Universal__c
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002agvUAA,ISH,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002aH7UAI,ISH,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002AhdUAE,PJ_CA_43051,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002AHpUAM,PCM_PF_MELHORCONVERSA_CA-0044800_SF140762,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002aiXUAQ,REDE_CA_45735_CONTRATA,Ponto_de_Venda_Rede__dlm,cod_chav_unic_rgto__c
,,85RbJ0000002AjFUAU,ISH,Info_Cada_Gerente_Conta_Visao_Pessoa__dlm,cod_sgto_cont_core_clie__c
,,,,ssot__Individual__dlm,GC_Universal__c
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002AJRUA2,Minhas_Vantagens_Uso_de_Benef_IU,Programa_Minhas_Vantagens__dlm,ind_acei_clie__c
,,,,,N_mero_N_vel_Cliente_Texto__c
,,,,ssot__Individual__dlm,GC_Universal__c
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002ak9UAA,ISH,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002AkrUAE,ISH,ssot__Individual__dlm,GC_Universal__c
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002AL3UAM,PJ_CA_43632,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,Melhor_Conversa_Sob_Medida_PJ__dlm,ind_cvsa_onbo__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,Token_Computador_Mobile_Pessoa_Jur_d__dlm,idt_stat_tokn_cmtr__c
,,,,,idt_stat_tokn_mboe__c
,,85RbJ0000002allUAA,PJ_CA_45091_EMPS,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002aLxUAI,Investimentos - Pontual,ACESSO_ION__dlm,ANOMESDIA__c
,,,,,dat_rfrc__c
,,,,Info_Cada_Gerente_Conta_Visao_Pessoa__dlm,cod_sgto_cont_core_clie__c
,,,,ssot__Individual__dlm,GC_Universal__c
,,,,,ssot__Id__c
,,,,TBHF9ME_IND_CLIE_ASNA_PERF_INVD__dlm,cod_perf_invd__c
,,,,,nom_situ_invd__c
,,85RbJ0000002AMfUAM,PJ_CA_43629,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,Melhor_Conversa_Sob_Medida_PJ__dlm,ind_cvsa_onbo__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,Token_Computador_Mobile_Pessoa_Jur_d__dlm,idt_stat_tokn_cmtr__c
,,,,,idt_stat_tokn_mboe__c
,,85RbJ0000002AmTUAU,ISH,ssot__Individual__dlm,GC_Universal__c
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002anNUAQ,CARTOES - CORRENTISTAS,Info_Cada_Gerente_Conta_Visao_Pessoa__dlm,cod_sgto_cont_core_clie__c
,,,,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002aNZUAY,HMV,Info_Cada_Gerente_Conta_Visao_Pessoa__dlm,cod_sgto_cont_core_clie__c
,,,,ssot__Individual__dlm,GC_Universal__c
,,,,,Primeiro_Nome__c
,,,,,Sigla_Estado_Cliente__c
,,,,,ssot__Id__c
,,85RbJ0000002Ao5UAE,PJ_CA_43629_2FLEX,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002AOHUA2,Minhas_Vantagens_Uso_de_Benef_IP,Programa_Minhas_Vantagens__dlm,ind_acei_clie__c
,,,,,N_mero_N_vel_Cliente_Texto__c
,,,,ssot__Individual__dlm,GC_Universal__c
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002aozUAA,PCM_PF_CA-0045536_SF142723,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002AphUAE,PJ_CA_43629_SFLEX,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002aqbUAA,REDE_CA_45735_DISPARO,Ponto_de_Venda_Rede__dlm,cod_chav_unic_rgto__c
,,85RbJ0000002ARVUA2,PJ_CA_43628,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,Melhor_Conversa_Sob_Medida_PJ__dlm,ind_cvsa_onbo__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,Token_Computador_Mobile_Pessoa_Jur_d__dlm,idt_stat_tokn_cmtr__c
,,,,,idt_stat_tokn_mboe__c
,,85RbJ0000002asDUAQ,PCM_PF_CA-0045536_SF142725,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002aSPUAY,PCM_PJ_MELHORCONVERSA_CA-0043703_217071,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,Melhor_Conversa_Sob_Medida_PJ__dlm,ind_cvsa_onbo__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,85RbJ0000002AsvUAE,PCM_PF_CA-0044514_SF140215,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002AT7UAM,PJ_CA_41769,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002atpUAA,PF_CA45154_Encerramento_Direto_TESTE_VARS,Cadastro_Cartao_de_Credito__dlm,Chave_Produto__c
,,,,,id__c
,,,,,num_crto__c
,,,,Encerramento_Contratual_Cartao_Credi__dlm,COD_CAMP__c
,,,,,dat_rfrc__c
,,,,,DAT_RFRC_BASE_ORIG__c
,,,,,DES_CLAU_CTRT__c
,,,,,DES_TIPO_CAMP__c
,,,,,IDT_ESRA__c
,,,,,KQ_NUM_CHPS__c
,,,,,NUM_CHPS__c
,,,,,QTD_DIA_PA_CANM__c
,,,,informa_o_Cadastral_CHPRAS__dlm,cod_prod_ccre__c
,,,,,Nmero_CHPRAS__c
,,,,,Nome_Produto_Parceiro__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,85RbJ0000002aU1UAI,ISH,Info_Cada_Gerente_Conta_Visao_Pessoa__dlm,cod_sgto_cont_core_clie__c
,,,,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002AuXUAU,PCM_PF_CA-0044514_SF140217,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002aVdUAI,ISH,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002avRUAQ,PCM_PF_CA-0045536_SF143253,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002Aw9UAE,PCM_PF_CA-0044514_SF140216,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002ax3UAA,PCM_PF_MELHORCONVERSA_CA-0045886_228597,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002AxlUAE,PF_IS_CSG_CLIENTESPACONSIGNADOINSS_PCON_IAIUIP,ssot__Individual__dlm,IdPessoa__c
,,,,,ssot__Id__c
,,85RbJ0000002AXxUAM,S00861_CRT_AF_PF_CA_RGL_PSH_NCC_NAO_TRANSBORDADOS,Cadastro_Cartao_de_Credito__dlm,Chave_Produto__c
,,,,,id__c
,,,,,num_crto__c
,,,,informa_o_Cadastral_CHPRAS__dlm,Nmero_CHPRAS__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,85RbJ0000002ayfUAA,PCM_PF_MELHORCONVERSA_CA-0045886_228596,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002aYrUAI,ISH,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002AzNUAU,PF_IS_INV_FOLHASPLR_IAIUIP,ssot__Individual__dlm,IdPessoa__c
,,,,,ssot__Id__c
,,85RbJ0000002AZZUA2,Cross Sell - Recorrente,ssot__Individual__dlm,GC_Universal__c
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002b0HUAQ,PCM_PJ_MELHORCONVERSA_CA-0045644_SF142928,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,Melhor_Conversa_Sob_Medida_PJ__dlm,ind_cvsa_onbo__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,85RbJ0000002B0zUAE,PF_IS_CSG_CLIENTESPACONSIGNADOINSS_REFIN_IAIUIP,ssot__Individual__dlm,IdPessoa__c
,,,,,ssot__Id__c
,,85RbJ0000002B2bUAE,PF_IS_CRT_COLATERAL_CARRINHOABANDONADO_IAIUIP,ssot__Individual__dlm,IdPessoa__c
,,,,,ssot__Id__c
,,85RbJ0000002b3VUAQ,PCM_PF_CA-0045533_SF142724,Info_Cadastral_Especialista_Conta_PC__dlm,cod_agen__c
,,,,,cont_atua_cde__c
,,,,,des_serv_epct_invt__c
,,,,,nom_epct_invt__c
,,,,,nom_func__c
,,,,,num_ccor__c
,,,,,num_cell_epct_invt__c
,,,,,num_dv_ccor__c
,,,,,num_funl_epct__c
,,,,,num_plat_epct__c
,,,,,num_tel_fixo_epct_invt__c
,,,,,txt_emai_epct_invt__c
,,,,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,num_funl_gert__c
,,85RbJ0000002B5pUAE,PJ_TESTE_PCM_ONB_CENTRALIZADOR_COL,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,Melhor_Conversa_Sob_Medida_PJ__dlm,ind_cvsa_onbo__c
,,,,Modelo_Melhor_Conversa_Integracao_PJ__dlm,des_fras_sgrd_rank_1__c
,,,,,des_fras_sgrd_rank_2__c
,,,,,nom_prod_ofrd_rank_1__c
,,,,,nom_prod_ofrd_rank_2__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,85RbJ0000002B7RUAU,Investimentos - Pontual,Info_Cada_Gerente_Conta_Visao_Pessoa__dlm,cod_sgto_cont_core_clie__c
,,,,ssot__Individual__dlm,GC_Universal__c
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002b57UAA,PCM_PF_CA-0045533_SF142727,Info_Cadastral_Especialista_Conta_PC__dlm,cod_agen__c
,,,,,cont_atua_cde__c
,,,,,des_serv_epct_invt__c
,,,,,nom_epct_invt__c
,,,,,nom_func__c
,,,,,num_ccor__c
,,,,,num_cell_epct_invt__c
,,,,,num_dv_ccor__c
,,,,,num_funl_epct__c
,,,,,num_plat_epct__c
,,,,,num_tel_fixo_epct_invt__c
,,,,,txt_emai_epct_invt__c
,,,,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,num_funl_gert__c
,,85RbJ0000002B93UAE,TESTE_FECHAMENTO_EMAIL,Cadastro_Cartao_de_Credito__dlm,id__c
,,,,,num_crto__c
,,,,Fatura_Conta_Cartao_Credito__dlm,dat_cort_fatu_atul__c
,,,,,dat_vcto_fatu_atul__c
,,,,,vlr_totl_fatu_atul__c
,,,,informa_o_Cadastral_CHPRAS__dlm,cod_badr_prod_crto__c
,,,,,Nmero_CHPRAS__c
,,,,,Nome_Produto_Parceiro__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,85RbJ0000002BAfUAM,PF_IS_CRT_PERSONALIZACAOLIMITE_IA,ssot__Individual__dlm,IdPessoa__c
,,,,,ssot__Id__c
,,85RbJ0000002bbNUAQ,PJ_CA_45547,Parcelas_Governamentais_Pessoa_Jur_d__dlm,dat_vcto_parc_1__c
,,,,,num_prod_1__c
,,,,,vlr_parc_1__c
,,,,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002Bc5UAE,PJ_CA_44729,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002BCHUA2,vanessa_sem_posse_PA_baixo,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002bczUAA,PCM_PF_CA-0045558_226043,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002BdhUAE,PCM_PF_CLC_DBQ_CA-0044493_SF140193,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
